Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,Screen time (in minutes),Last screen usage,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm
01/06/2025,76,58,51,13,40,47,155,37,438,1:46 AM,9:08 AM,9509,4523,80.6,145,,17.24,206,,,17.5,14,19,05:24,21:52,88,69.2,55,37,20.8,7,1014.5,1013.3,1012.5,0
31/05/2025,90,56,66,13,35,68,149,47,531,11:11 PM,8:02 AM,5128,2343,80.6,103,,,0,,,19.3,12,26,05:25,21:51,100,73.2,47,15,7.8,2,1018.5,1017,1014.5,0
30/05/2025,87,54,66,13,35,94,126,47,533,12:55 AM,9:59 AM,5419,3237,81,149,,,116,,,17.1,14,21,05:26,21:50,100,81.8,64,35,19.8,2,1019.5,1019.1,1018.5,0
29/05/2025,86,53,61,12,37,109,147,42,506,12:58 AM,9:25 AM,6538,2850,,117,,,2,,,14.4,10,19,05:27,21:49,100,88.7,77,37,18.4,2,1021.5,1019.6,1017.5,0
28/05/2025,79,54,66,13,37,31,103,44,495,12:45 AM,9:02 AM,7737,3049,,124,,9.75,70,,,14.8,11,16,05:28,21:48,94,84.3,68,41,25.9,9,1020.5,1013.7,1009.5,0
27/05/2025,80,56,54,13,36,63,69,41,495,11:03 PM,7:31 AM,6645,2699,,111,,,0,,,14.5,12,18,05:29,21:46,94,83.7,63,44,32.3,17,1015.5,1012.4,1009.5,0
26/05/2025,86,52,92,14,36,47,259,66,883,7:45 PM,10:31 AM,6327,2692,81,122,,,2,,,15.2,13,18,05:30,21:45,88,65.5,45,37,25.5,7,1016.5,1014.9,1012.5,0
25/05/2025,33,57,7,15,36,54,0,15,252,6:14 AM,10:37 AM,12645,3001,,121,,,6,,,15.5,14,19,05:31,21:44,94,82.7,59,44,25.3,4,1012.5,1008.8,1006.5,0
24/05/2025,85,52,61,13,40,104,81,34,534,11:03 PM,8:02 AM,13793,3700,,122,,,7,,,12.4,7,16,05:32,21:42,100,86,71,30,19.2,9,1017.5,1012.5,1009.5,0
23/05/2025,100,49,70,13,39,148,152,29,573,1:47 AM,11:20 AM,5253,2465,,113,,,0,,,10.3,7,13,05:33,21:41,87,70.9,54,33,20,9,1018.5,1017.4,1016.5,0
22/05/2025,89,56,70,13,38,119,113,32,530,2:19 AM,11:18 AM,6328,2691,,119,,,4,,,11.5,8,14,05:34,21:40,82,62,44,33,20.1,7,1017.5,1016.1,1014.5,0
21/05/2025,56,58,49,12,38,38,64,34,409,2:04 AM,9:58 AM,6775,2780,81,129,,,7,,,12.5,8,16,05:36,21:38,100,75.3,58,28,16.1,4,1017.5,1015.4,1014.5,0
20/05/2025,94,53,70,12,38,84,132,40,542,11:09 PM,8:16 AM,9078,3209,81.4,131,,14.81,89,,,14.9,9,20,05:37,21:37,94,66.9,35,26,14.1,6,1020.5,1019.1,1018.5,0
19/05/2025,89,52,69,12,36,71,141,44,519,11:45 PM,8:31 AM,13199,3040,,151,8.5,,112,,,15.1,8,20,05:38,21:35,100,66.4,40,24,13.1,4,1021.5,1020.2,1019.5,0
18/05/2025,87,55,55,13,34,71,97,41,468,1:26 AM,9:14 AM,6733,2649,82,116,,,0,,,13.9,11,18,05:40,21:34,88,72.9,55,26,15.6,9,1019.5,1017.9,1017.5,0
17/05/2025,88,55,56,13,34,92,123,56,536,1:12 AM,10:21 AM,9005,2966,82,145,,,51,,,12.7,9,17,05:41,21:32,100,77.9,55,26,16.1,6,1020.5,1019,1018.5,0
16/05/2025,90,55,65,13,34,92,123,44,574,2:36 AM,12:12 PM,7981,2586,,109,,,0,,,10.6,6,14,05:43,21:31,100,80,63,26,15.8,6,1024.5,1022.5,1020.5,0
15/05/2025,79,58,62,13,33,68,48,51,475,3:21 AM,11:23 AM,2447,2589,,120,,,10,,,12.6,7,18,05:44,21:29,93,66.4,37,31,22.2,13,1024.5,1021.2,1019.5,0
14/05/2025,70,58,54,14,33,73,31,47,477,1:42 AM,9:57 AM,2629,2622,,120,,,2,,,13.8,10,19,05:46,21:28,82,69,45,28,17.4,7,1020.5,1020,1019.5,0
13/05/2025,72,61,37,13,34,77,44,36,394,2:15 AM,8:50 AM,4365,2707,,145,,,33,,,17.3,12,22,05:47,21:26,67,45.5,31,28,19.9,15,1019.5,1018.3,1016.5,0
12/05/2025,81,60,44,13,35,86,76,39,447,12:40 AM,8:09 AM,8979,2698,,116,,,0,,,19,13,24,05:49,21:25,67,46.9,31,24,18.4,11,1015.5,1013.4,1012.5,0
11/05/2025,75,58,48,13,37,64,63,38,443,12:13 AM,7:59 AM,7742,2387,,101,,,0,,,18.2,11,24,05:51,21:23,76,48.7,25,28,16.6,6,1017.5,1014.4,1011.5,0
10/05/2025,87,59,60,13,34,111,90,41,474,12:12 AM,8:21 AM,6898,2681,81.8,116,,,0,,,15.8,8,21,05:52,21:21,81,53.2,35,26,15.2,6,1022.5,1020.3,1017.5,0
09/05/2025,72,62,42,14,34,37,78,46,420,12:17 AM,7:53 AM,7296,2618,,119,,,2,,,14.3,8,19,05:54,21:20,81,53.5,37,24,15.8,7,1022.5,1021.3,1020.5,0
08/05/2025,75,60,50,13,33,61,50,34,407,12:21 AM,7:15 AM,13169,3931,82.4,157,6.58,30.75,254,,,13.1,8,19,05:56,21:18,93,63.7,34,22,13.3,9,1020.5,1019.3,1018.5,0
