Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,Year,Month,Day,DayOfWeek,DayOfYear,WeekOfYear,IsWeekend,Season,Sleep_Efficiency,Deep_Sleep_Ratio,REM_Sleep_Ratio,Sleep_Quality_Score,Sleep_Duration_Category,HR_Recovery_Score,Temp_Comfort_Index,Humidity_Comfort_Index,Weather_Stability,Sleep_Battery_Interaction,HRV_HR_Ratio,Breathing_Sleep_Quality
2025-05-20,94,53,70.0,12,38,84,132,40,542,11:09 PM,8:16 AM,9078,3209,81.4,131,0.0,14.81,89,14.9,9.0,20.0,05:37,21:37,94.0,66.9,35.0,26.0,14.1,6.0,1020.5,1019.1,1018.5,0.0,2025,5,20,1,140,21,0,Spring,0.3985239852398524,0.15498154981549817,0.24354243542435425,67.0,Long,47,73.16666666666666,69.4,44.951536503428784,46.9,0.7169811320754716,5.583333333333333
2025-05-19,89,52,69.0,12,36,71,141,44,519,11:45 PM,8:31 AM,13199,3040,81.7,151,8.5,0.0,112,15.1,8.0,20.0,05:38,21:35,100.0,66.4,40.0,24.0,13.1,4.0,1021.5,1020.2,1019.5,0.0,2025,5,19,0,139,21,0,Spring,0.40847784200385356,0.13680154142581888,0.27167630057803466,63.2,Long,48,71.83333333333334,62.400000000000006,39.66482507414656,43.608000000000004,0.6923076923076923,5.266666666666667
2025-05-18,87,55,55.0,13,34,71,97,41,468,1:26 AM,9:14 AM,6733,2649,82.0,116,0.0,0.0,0,13.9,11.0,18.0,05:40,21:34,88.0,72.9,55.0,26.0,15.6,9.0,1019.5,1017.9,1017.5,0.0,2025,5,18,6,138,20,1,Spring,0.358974358974359,0.1517094017094017,0.20726495726495728,62.7,Normal,45,71.5,56.06666666666666,64.82898920986204,34.485,0.6181818181818182,4.823076923076924
2025-05-17,88,55,56.0,13,34,92,123,56,536,1:12 AM,10:21 AM,9005,2966,82.0,145,0.0,0.0,51,12.7,9.0,17.0,05:41,21:32,100.0,77.9,55.0,26.0,16.1,6.0,1020.5,1019.0,1018.5,0.0,2025,5,17,5,137,20,1,Spring,0.40111940298507465,0.17164179104477612,0.2294776119402985,58.60000000000001,Long,45,64.5,44.73333333333332,59.9625175616648,32.816,0.6181818181818182,4.5076923076923086
2025-05-16,90,55,65.0,13,34,92,123,44,574,2:36 AM,12:12 PM,7981,2586,82.0,109,0.0,0.0,0,10.6,6.0,14.0,05:43,21:31,100.0,80.0,63.0,26.0,15.8,6.0,1024.5,1022.5,1020.5,0.0,2025,5,16,4,136,20,0,Spring,0.37456445993031356,0.1602787456445993,0.21428571428571427,63.0,Long,45,51.00000000000001,38.0,59.85028020023053,40.95,0.6181818181818182,4.846153846153846
2025-05-15,79,58,62.0,13,33,68,48,51,475,3:21 AM,11:23 AM,2447,2589,81.9,120,0.0,0.0,10,12.6,7.0,18.0,05:44,21:29,93.0,66.4,37.0,31.0,22.2,13.0,1024.5,1021.2,1019.5,0.0,2025,5,15,3,135,20,0,Spring,0.24421052631578946,0.1431578947368421,0.10105263157894737,56.199999999999996,Normal,42,62.666666666666664,69.06666666666666,44.99696978044453,34.843999999999994,0.5689655172413793,4.323076923076923
2025-05-14,70,58,54.0,14,33,73,31,47,477,1:42 AM,9:57 AM,2629,2622,81.9,120,0.0,0.0,2,13.8,10.0,19.0,05:46,21:28,82.0,69.0,45.0,28.0,17.4,7.0,1020.5,1020.0,1019.5,0.0,2025,5,14,2,134,20,0,Spring,0.2180293501048218,0.1530398322851153,0.0649895178197065,53.8,Normal,42,71.33333333333333,69.33333333333334,54.8188830003802,29.052,0.5689655172413793,3.8428571428571425
2025-05-13,72,61,37.0,13,34,77,44,36,394,2:15 AM,8:50 AM,4365,2707,81.9,145,0.0,0.0,33,17.3,12.0,22.0,05:47,21:26,67.0,45.5,31.0,28.0,19.9,15.0,1019.5,1018.3,1016.5,0.0,2025,5,13,1,133,20,0,Spring,0.30710659898477155,0.19543147208121828,0.1116751269035533,58.2,Normal,39,85.49999999999999,95.66666666666667,49.97000899460404,21.534000000000002,0.5573770491803278,4.476923076923077
2025-05-12,81,60,44.0,13,35,86,76,39,447,12:40 AM,8:09 AM,8979,2698,81.9,116,0.0,0.0,0,19.0,13.0,24.0,05:49,21:25,67.0,46.9,31.0,24.0,18.4,11.0,1015.5,1013.4,1012.5,0.0,2025,5,12,0,132,20,0,Spring,0.3624161073825503,0.19239373601789708,0.17002237136465326,61.2,Normal,40,93.33333333333334,96.60000000000001,44.92429452713899,26.928,0.5833333333333334,4.707692307692308
2025-05-11,75,58,48.0,13,37,64,63,38,443,12:13 AM,7:59 AM,7742,2387,81.8,101,0.0,0.0,0,18.2,11.0,24.0,05:51,21:23,76.0,48.7,25.0,28.0,16.6,6.0,1017.5,1014.4,1011.5,0.0,2025,5,11,6,131,19,1,Spring,0.2866817155756208,0.14446952595936793,0.14221218961625282,59.699999999999996,Normal,42,88.66666666666667,99.8,34.87448016842143,28.656,0.6379310344827587,4.592307692307692
