Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,AvgTemp_C,MinTemp_C,MaxTemp_C,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,BedTimeSin,BedTimeCos,WakeTimeSin,WakeTimeCos,SunsetSin,SunsetCos,SunriseSin,SunriseCos,month,dow,is_weekend,is_monday,is_friday,is_month_end,is_month_start,days_from_start,week_number,day_of_month,Humidity_Avg_seasonal_additive_p29,Humidity_Avg_trend_additive_p29,GMM_outlier_Sleep score,GMM_outlier_Resting heart rate,GMM_outlier_Body Battery,GMM_outlier_Breaths per minute (during sleep),GMM_outlier_HRV-status,GMM_outlier_Deep sleep (mins),GMM_outlier_REM sleep (mins),GMM_outlier_Restless moments,GMM_outlier_Duration (mins),GMM_outlier_Steps,GMM_outlier_Calories,GMM_outlier_Weight (in kilograms),GMM_outlier_Max HR,GMM_outlier_Run (kms),GMM_outlier_Ride (kms),GMM_outlier_Minutes intense exercise,GMM_outlier_AvgTemp_C,GMM_outlier_MinTemp_C,GMM_outlier_MaxTemp_C,GMM_outlier_Humidity_Max,GMM_outlier_Humidity_Avg,GMM_outlier_Humidity_Min,GMM_outlier_WindSpeed_Max,GMM_outlier_WindSpeed_Avg,GMM_outlier_WindSpeed_Min,GMM_outlier_Pressure_Max,GMM_outlier_Pressure_Avg,GMM_outlier_Pressure_Min,GMM_outlier_Precipitation_mm
2025-02-21,85,58,59,12,34,69,99,56,525,8492,3006,81.5,124,0.0,6.29,27,13.0,9,17,94,77.2,59,30,21.7,15,1019.5,1016.0,1012.5,1.0,0.2164396139381031,-0.9762960071199333,0.8638355052043958,-0.5037739770455263,-0.9997620270799092,0.0218148850345613,0.9006982393225879,-0.434445257404417,2,4,0,0,1,0,0,0,1,21,-5.381034482758614,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-22,78,59,50,12,34,65,62,42,473,11242,2971,81.5,159,0.0,0.0,58,10.0,6,13,100,90.9,72,26,19.0,13,1022.5,1013.9,1010.5,1.9,0.1305261922200515,-0.9914448613738104,0.9205048534524404,-0.3907311284892736,-0.999533590836713,0.0305385132098223,0.904455145454368,-0.4265687399014584,2,5,1,0,0,0,0,1,1,22,9.529310344827591,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-23,76,58,60,12,38,45,91,58,492,8072,2845,81.5,129,0.0,6.29,38,9.6,5,14,100,83.6,62,31,20.8,11,1027.5,1024.3,1020.5,0.0,0.0654031292301431,-0.9978589232386036,0.7906895737438435,-0.6122172800344491,-0.9993908270190958,0.0348994967025012,0.9081431738250816,-0.4186597375374278,2,6,1,0,0,0,0,2,1,23,14.7896551724138,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-24,81,57,49,12,38,57,80,48,515,10462,3452,81.5,169,0.0,14.13,113,10.4,9,12,100,83.3,67,33,27.6,19,1020.5,1014.8,1012.5,5.2,0.3007057995042733,-0.9537169507482268,0.9238795325112868,-0.3826834323650897,-0.9990482215818578,0.0436193873653357,0.9117620435770886,-0.4107188526134773,2,0,0,1,0,0,0,3,1,24,13.35344827586207,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-25,80,59,47,13,37,50,89,57,458,11276,3579,81.5,168,5.0,15.93,167,8.1,6,11,100,92.0,76,19,12.7,4,1014.5,1013.4,1012.5,0.0,0.0348994967025007,-0.9993908270190958,0.9222009716704518,-0.3867109616368207,-0.9986295347545738,0.0523359562429439,0.9153114791194472,-0.4027466898587371,2,1,0,0,0,0,0,4,1,25,17.04310344827587,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-26,76,61,39,12,36,61,88,41,515,8363,2748,81.5,128,0.0,0.0,5,7.0,2,11,100,82.1,54,31,15.8,0,1016.5,1014.3,1010.5,3.4,0.1693495038490248,-0.9855560590580776,0.8457278217039732,-0.5336145159156115,-0.998134798421867,0.0610485395348564,0.9205048534524404,-0.3907311284892736,2,2,0,0,0,0,0,5,1,26,9.255172413793103,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-02-27,79,58,55,12,37,65,90,39,411,9551,3242,81.5,131,0.0,14.87,87,6.0,5,8,100,89.8,81,26,15.8,2,1020.5,1014.3,1010.5,1.6,-0.1218693434051477,-0.992546151641322,0.9351352096860116,-0.3542910379977156,-0.9975640502598244,0.0697564737441252,0.9238795325112868,-0.3826834323650897,2,3,0,0,0,0,0,6,1,27,14.341379310344825,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025-02-28,72,57,63,12,37,56,64,42,391,12511,2777,81.7,113,0.0,0.0,0,5.4,1,8,100,83.7,66,22,13.8,6,1030.5,1026.4,1020.5,0.0,-0.2206974350215008,-0.9753423205085128,0.9099612708765432,-0.4146932426562388,-0.996917333733128,0.0784590957278443,0.9271838545667874,-0.374606593415912,2,4,0,0,1,1,0,7,2,28,5.284482758620695,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2025-03-01,88,58,66,13,37,99,98,53,496,13577,3229,81.9,120,0.0,0.0,30,4.0,0,8,100,83.4,62,17,8.7,2,1036.5,1033.7,1030.5,0.0,-0.0087265354983737,-0.9999619230641712,0.8038568606172174,-0.5948227867513411,-0.9965655024977614,0.0828082075122043,0.9304175679820246,-0.3665012267242972,3,5,1,0,0,0,1,8,2,1,0.8327586206896503,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False
2025-03-02,46,62,28,13,35,50,33,40,436,13015,3679,82.1,126,0.0,0.0,81,3.0,-3,10,100,85.5,54,11,4.0,0,1036.5,1034.9,1031.5,0.0,0.4383711467890774,0.898794046299167,0.6259234721840592,-0.7798844830928817,-0.9958049275746618,0.0915016186634018,0.9335804264972016,-0.3583679495453002,3,6,1,0,0,0,0,9,2,2,2.6189655172413757,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False
